伝票日付,売上日付,支払日付,業者CD,業者名,伝票区分CD,伝票区分名,品名CD,品名,正味重量,数量,単位CD,単位名,単価,金額,受入番号,集計項目CD,集計項目
2025-03-31,2025/03/31(月),2025/03/31(月),10,ｸﾛｻﾜ工業,1,売上,2,混合廃棄物B,640.0,640,3,kg,70,44800.0,46663,3.0,C（解体）
2025-03-31,2025/03/31(月),2025/03/31(月),5515,ｷｬﾌﾟﾃｨｿﾘｭｰｼｮﾝｽﾞ,1,売上,350,運搬費(4ｔﾕﾆｯｸ車),,1,7,台,"30,000",30000.0,46660,4.0,D（建設）
2025-03-31,2025/03/31(月),2025/03/31(月),5515,ｷｬﾌﾟﾃｨｿﾘｭｰｼｮﾝｽﾞ,2,支払,68,GC 軽鉄･ｽﾁｰﾙ類,480.0,480,3,kg,15.5,7440.0,46660,4.0,D（建設）
2025-03-31,2025/03/31(月),2025/03/31(月),5676,千代田電興,1,売上,1,混合廃棄物A,300.0,300,3,kg,65,19500.0,46674,4.0,D（建設）
2025-03-31,2025/03/31(月),2025/03/31(月),5854,沖原工務所,1,売上,2,混合廃棄物B,70.0,70,3,kg,70,4900.0,46743,3.0,C（解体）
2025-03-31,2025/03/31(月),2025/03/31(月),6011,SKR,1,売上,21,軽量物系B(ｸﾞﾗｽｳｰﾙ),240.0,240,3,kg,80,19200.0,46648,3.0,C（解体）
2025-03-31,2025/03/31(月),2025/03/31(月),6025,ｺｸﾖﾛｼﾞﾃﾑ,1,売上,30,選別,440.0,440,3,kg,50,22000.0,46672,2.0,B（残置）
2025-03-31,2025/03/31(月),2025/03/31(月),6025,ｺｸﾖﾛｼﾞﾃﾑ,1,売上,30,選別,700.0,700,3,kg,50,35000.0,46670,2.0,B（残置）
2025-03-31,2025/03/31(月),2025/03/31(月),6032,ﾍﾞﾙ興産,1,売上,1,混合廃棄物A,200.0,200,3,kg,65,13000.0,46750,3.0,C（解体）
2025-03-31,2025/03/31(月),2025/03/31(月),6032,ﾍﾞﾙ興産,1,売上,29,木くず,480.0,480,3,kg,35,16800.0,46750,3.0,C（解体）
